Row,NumGoodAlgos
7e3dce91cf42417088bc252e0ff2566f,1
d4086ae7d2af427a9593e9d9453f4638,1
20fc0e0bec7b41e38c7cf44b5c70e284,1
fcfaa172daf545c894575b664b988371,2
6b7a2839ac41439eba3c2d9ca48fc44e,2
dfcef13384794c12a9d35c01eef700f1,2
ebb4472e4c4c47a9ad50fd026dc969b1,1
f730f902925447149d0d19b8234e53f4,2
9aec4d90a9fa41b5b5eab40d65442656,1
b3a9ceb3c66041bab5eeb24bcc7fcdc6,2
a849b43564d049c4acd321d449a7c00d,1
34933bd4bd164aecbc20979ad45757d6,1
d3584540ad16402b910713f44bb47d33,1
31abec07bd2f4f36a6699357d96a72a1,1
646787d114d943bb8565fd9f47979844,2
c3cdd48cc9a84ad49bd12861ed0e494f,1
1f4c065bbfb9425598e40f6fc47b93d2,1
d14ad55bd9b84834b87eba46e3a668eb,1
4ddb64ef178c4743860d050a876584a2,2
2ba49f4e9d1949078d4fcfa2d053af1e,2
8b13151ae91b4acabf341a6ca02cc704,2
10bd44d708204d50af29c757cf9eeb18,1
4e7aaaeecc634ff1a3dd5f9b2713033f,2
4c871833c5794809b47d3fade6cd1437,2
e1f8774614f2436392ad20ebbdd1f449,1
6e2051168c1f457ba44fb45f79d108b1,1
b831442216d244218716a03f212f0514,1
7b403324fbee4d0ab402ac94c1d0b160,1
25092705d283437a82c876ae5c6cfa1b,1
5d73594c658d4fe2a9cce81bdee8e6f2,1
7c03e9976d6a41da86f97c314219976b,1
a79dd6e4ad294266a9c04b3caab26574,1
b9cd313b7efd41de95c2d2311d758dc5,1
02b76ca695c24791ae77fad1774283fb,1
f41db6f990b7488ea64f3a8ba6fd44b6,1
61a48c96912549f9b4047b65a390afb2,1
7daf89a5ca8b46b9b3729ac02dbab20e,2
40a87b09d1984f678dbfdecccb797ef0,1
cb49604f24f1459e869b7c00a099122a,1
4e1823be706e4f20a9af97e4d689f113,1
3534a9a0f9c343a29492847255d3dcad,1
5c3cf5362d844a2699642bfb3b95d8d9,2
d8f91c777b354b11b7d3c5df414987b5,2
f0cd8738c2c7400295fb7491ce29cf99,1
6cbf3eb6d4d44f7e815c36f8e29a28bf,1
2752d9b15f034d09afea31649b005816,1
b5dd43003fa54088a091fb4d58bb93c3,1
e2939378cb1544d3a5a84df49277a5eb,1
22ab91943d1c4c608b9aa541c9026948,2
4ec96c199560424bb58ec8313e00fb78,1
9d24b804c87344809c8254ae7c21df4c,1
e65e5390e0ca436d9393fb369d51872e,2
27c71a142fa74a2795fcb10396b15bac,2
8d375fee5fc548f49bf391c8e987bff5,1
5d2b74e6f339495186ceef738d0ee0c7,2
8262ec1330214fe59163c57293ddae09,1
87bf8f62e662496fb9f500af4e9cae5f,2
b61584c3eb2a479389783a4a7d40fd8f,1
5f9b3bf706dc41a7ac12759886385fce,1
5fd5cbfb2b1145a08648712f969ff4af,2
406d6cbcff4449aca1a504e2c1ba99f6,1
6652a7a4e17e4290883676f850810d31,1
40ce40c11a4a458ea5b8887750f0065a,1
d7c84d04a1ad41bba011bf68dfea043b,1
6666ca4111cd4bbfa407267b66aeed77,1
560322fc251944f8affda1068e390dac,1
f8d8b512b516498191dd555384384c7e,1
18b065f54b254d42b8c9d43af1a8c7c0,1
04ce5f2331e5424b86b6f6dff3f61f55,1
678a032abd3744b7ac059bc56986ab2a,1
5296988bb8054972a10357e296b49fad,2
8acdc630e2524c2f9db07917ec65343f,1
6e6cfb96f5da43219d93c43132bd1cc2,2
57dafe2020634c148729e994d949bd50,2
204a5b9d425647418b6b6fdb8bcb9efc,1
f4ad5463c2ba4f5cb07bb81d1eac1f9e,1
2d2fdad253af4ee4a1bcc3fe54cb035d,1
0a34abedef394fc9b80d0edc4226fc66,1
92b3745cb31b4314bebeaadd38f4c701,1
d7a452cef3e947a7bf137607f2f68e33,2
ed84bb4bc0e649b7ae1929c70bdbbad4,1
12f9f98647464fff96d2da4dfe8de8ca,3
0e247fbb261c44e7ad84d9f03c9e45a3,1
c83540e900e74278932cb077bee4a02c,1
4f779b37ed5b418a80e954cfac1940de,1
3cc993bb799642d8b5f6e21327b974c0,1
d1370bc7c9fa49ef8490d1a1711b7b65,2
de3b957a40714101b82e3485e3550f75,1
80af2f1e31094cc98c61438b60da26a8,1
73627f6821c348f0ad78f67fd18bd998,1
4f3ae9da78e14ccdae338979ef7bb768,2
bce97d30f4ab412ba7a968b35caeb9b3,1
ce4a98c539bf4d1094bb74f9805d86b0,1
0949e4bf6f0041bda1dd40f89b47a25a,2
0fe572cdcfe740459cbab89a17c23b45,1
a245271d211a42c59e3b78b6b2859f51,1
29862fcf876b4060b809c8ac0dee0edc,1
6f277599b4af475e84016abe2d8ba701,1
a94d89de83944cc38aded1502d31bee5,1
ddf660e9801a4607b1548a2ddd66492a,1
4f6be78d098d49709b2797f11257a58a,1
1d2dfa118c0649b38cae7e236cf87220,1
3d922c04d39344ce9fc6104b3ed9724a,1
90318c045b59414d8dff2c8b8e7dff91,1
5cfd4309e1094292bc7b3d3f85214a32,1
2f35463e40d14ecf8c2c873dafb00893,1
80b88cc81b9e4bf1bde2e1df8bfcb57a,2
86e6f46dea474191a87beee99646bdbc,1
aa637831ae4940efb1ca25d1ea0fad37,1
3ea660150be94678827f840d09b77c8f,1
a30f2504de7942e08959111cd47d17c8,2
bfd0650f4dcf46609cf79c601a582941,2
3c1f169c02d14b17afd1624bb4eb75af,1
102654843de64261ae08505980f17037,1
179d7ee319254561bf4af543d3b4cceb,1
af106ffaa09b403a852ffa23da3c4a3a,1
61a35895b01c4776a1933957ae9fc4c9,1
400939e461aa4c5ab654f9b861420679,2
b85c8d24d433472aa3e744ec104ef1ac,2
446f1f43b9994eeb94a16bdb40e42489,3
e7551d1195084453a8023b4d65a73178,1
48369e8ef90543889c13e83658b4cd1b,2
45751292df8d41a1971ef5fd5a7e5a86,2
b4f4f315be1e46a48d59ff525600c35d,1
981034849fda42dc8c97967fb4fe62d2,1
e065175aa2024cc5b7fd3c5d9989082c,1
bee62b6724454f35a7840ce84898ae48,2
8689b87243cd42c3b3d7c9797716cfb5,2
d0d3e41ba1dc417c9e81aa714dd2f287,1
cb8c2e7ddf06446ba29bfb8d4303a217,2
fe8a66b3d97742c1874aadd8913681ea,1
c9c84e025e5b48f9856dd506604375f3,1
a10227b7a88840359d3c13c315406e95,1
191466d6430643ffbd4379a6c3935e1e,1
bc30238552384468adda0d8cdb513919,2
4574626f61174c8fbd052fb4d8e83713,1
e457f7fccde24429a6e40d3efc94c4b1,1
d270e49c20d845408c7037efe2d5fe95,2
52bd2df721d44c1d90b4a3b7797c1abf,2
df59758974e944fc861e8870a57dd724,1
9cb25226629c43ee8dd1ac37cf4ab18a,1
28e7805cb012474cad93db9b5c491057,3
6a47e8335db24a788e069b7264862f8b,1
db608e2f3b0e494f993f1b893e30e6ff,1
5cada8afb792497ba74c966c72b411e6,1
d1394626b01d4329a04064c9c159a702,2
63caf1a88e694c4cb20e45dd3276f5cc,2
81bcf61f5db748f98a6e83c5e8929c11,1
fa400c94ea9e45e89c7bbe82e238ebdf,1
b0cd4d6614aa48e98d2537c73b90c914,2
2f4c0544fdf34814b4efa83a22494da1,1
0c63dc90aaf84e0cb1b65a2cfad57141,1
64c56f5b1d30497db46f8df7886d5e4f,1
1fccae3efb3743c8b63e035fd70827c8,2
cdaf5e02151b40ee9c6bbdc4748be4b5,1
b9ed6aaaae7c4dda95e5adee2959f4d5,1
59bf3ffff034454eb7faa982cc518f22,2
2574ae7fbbfd45eda566989dec9f1681,1
77f0b5b51a214bbdbafb56813229ebde,1
71249f1c07a44a59a6e39a186101689e,1
3a257dd9344549838a39bc44a62e616c,1
131ab99e7122460eb40e55a5df218445,2
8fdf03dcf4964de79cd1bb8f3b10ea2b,2
22db11176ff24b6f941727d4fd643f6d,1
9b58be9d36a44b23af7d67d1098950b5,1
95d7f31958724576bbf5654b250ac096,1
b7c741120fec46d787a854af5b210470,1
3ce397a2b89d4124adeb3e72b718a434,1
8962b20d560945d2b8afdaa57210e7cc,1
20ebe6a64f924f368c2f7605ec2913d8,2
0722d460115143dd82fddda1580059af,1
0ef63ed13a754a4e8545034c8e7c9d2a,2
4e83bcdf30a74069bb7ded51fbd78220,2
5cae97e0dcc84ae5b9080fb30c1313b0,2
110e90170f214b0f876ccc62621f070e,3
6b304d895c4945ef932945b1fd99ffb1,1
a22ca41b64e940f1a66faac8e19f2cbc,2
c181178e96bb4ddcbad01bed51393621,2
fe823b5b2b654cac830bf492fe0e3a69,1
4be3f0e6753e41fe9379e96c1bf14102,2
c1bd67d0f12148019699f45129c47f37,1
43af06b1a75f4cd0bd421ab4713edd50,2
9776500d232d4095a9922c906b728337,1
87ec93d1598d4aafb21b772504765779,2
1ac6b35bb62a4939b393bc2c47d31f7f,2
bca6137f4a9445148049c2ee76aea7b3,1
455d75319e05480293077c1c5beb472b,1
c6add75bed704182b7ad1419e5c0814a,1
97af7f1afed54fa89712742ad2bd8b1a,1
05e6c73edf3f409eba944f1ca6730013,1
ac60a73c13c54c5fad3df3ea11c43ad8,1
22bcda887bd347d99023f22d9d0a8324,1
f6d7cb646662438fb0a0dd66ea34a77d,1
c644a1811d9e4754b8ac299294f4cde4,1
cd51b1788a4b44f88118e79c1954eea2,1
0f0b5a95dd7e4e6e98bda5c4085bb90d,2
946fe98a1e41446d8069f7ec0981e318,1
04d135e6ff214224bb2c0b814db3a33b,2
c36dcf79b88e40c99fc912feccfe93d4,1
2bb6be4917784c989348d7ea09b2ddd6,1
da37aee0419c4869b4aed37ee7ed6d5c,1
aeae04c409964f5495bdcc2f81d1d586,1
387847a1dc0a41d9b9ae243c2dda4def,1
5be76f7eb3844eb3b04b7bbeef20b051,1
982cf6e2287c4e37ac578b294b9bf349,1
c0466a478d924f8282efcb345efa51db,1
9808e7ee75034d07962a162c0a544e12,1
7a84f520673247f4af2247e5ddfa7b84,1
e74453653d7245e9b4470f9d14f527db,1
1541df44cb25455797ac46a524036cb2,1
68ea4a49b69e427693b5def235174887,1
c8de775999fc475ebfcf290a8ba98b4a,1
84938d25c6284717b28d96460b7260ef,1
e1acfd4582ef4bebb30d7178a9bb17dc,1
e3f6ce299f7f4a70be05f178d0eba3a0,1
e1c3d924bbad4e0d81d0fa6dcfd94ce0,1
9d1ab61a6c844d4c9e9f5b50b409d5c0,1
bd3b1b6946c14801916ace2f617e23c4,2
325d7dc0fda642c19d05a9442c042c5c,1
c2f85045e37b4c95ae0de4384c332842,1
b5ef0040d9a04cf388dbdc0ae1ac1236,4
81dc91095cc048cdacd111342ad7b04b,1
0c1833d800e248579c7b927804d32f49,1
de8306ebb82c46d0ba3b325120a8bb5a,1
8d32201acc5a4ab5a96dc46b003f6e36,1
dc5ef510f9c84377a0cf0d257a1aed52,1
293c81f8e4804f9eb4b5e578b35330ff,2
356dce0ecfd042fcbdd7fea1c2413657,1
1cce8f312988456abeac2e0b3cd07958,1
3e56702b5e0348d1aaec919cc54f3a13,2
d0112bebca5d4e9c84d7eadf966ef982,1
e6704955d0554714b53c614736c4d18f,1
3643dccf981d4befbba65f46e27ce7bd,2
a4ce879264e94795b6b24a794124089c,1
74157031ca0f43b1acde49932bebd299,1
2bb5fc3300f24dafad962d212d413e2c,2
7b4c56ad1de84b38ae534dcd1720d895,1
b71ec5e101f44e2e92d32c1e76036a64,1
60fd1ea6e1dd4bccbd9cc5edbc54729d,2
70127b259b0345b9baa10611bea68750,1
264d844891f346cb8bd6e374f9ff41ec,1
648f0bd55a0c472b8504dddf16d5a1fe,1
8f673aae3bdc4c1a98b5d90e2b067b57,2
20ed5967347d453da1c5a2722417f5c6,1
1cc59b097df64c29bde0c918663c0e12,1
6ba875d6a0224acf81ba01c63765d390,1
2ceb6b4088d04e44b2a2befdf72cd46b,1
3022343c82074c949dad363b99e401ac,1
f15a89d8106848e6b44f1ec901d4ea9d,2
ef36f02955614d80b1a608595124dcf2,1
3680dbcc987e4712a81bd819a760a888,1
3adc40a7548e4a80a9b136b9d4a335ed,2
ee953518ae794fa0b0a6971537f2d7c3,1
25564038056c44cd938c28ce833040c9,1
ec3a081cded14d05ab635e31accab5e8,1
3fb495442c2c4a5e9149efdda9c05a93,2
1ce5a07fa08846c4b33b51baac3bb8ab,1
832146665448418094e0bd47de1002c2,1
997becabbb28434883e3d97dc69fea60,1
5c1dce2c1fe24630a6534f4e3f662436,1
2983eb1d5d16412d940bf2d6d4648875,1
ef961dd6ff484ddea7ec3815276ab5a4,2
2486d668effa475e9e5fd5c259a4e159,1
28c58865679d493586a62e003b2038a8,2
26942458a5d9435eb4d9d4cba0261f0a,2
6dbefe5b85da4111a01c13e822d6bfe2,1
2ce0019db73c43829f25200ddf775a06,2
ea7c575f634e4894bac7eb330c9aa74e,1
534cbaf6a2e64ea0a3b072cc1b0dc0a6,1
c0aa162e1aff4badb02f9b8d72d394dc,1
ac0fea14d3594232aa62e0074da4d367,1
b7ce3014b34a456ea602f2153fa15b03,2
0b0dbef97f04403e8acc150b1909a35e,1
87437e87d9fc4822b2ae9febba2141f5,1
468e9bf47d8e44968d4342c3f19fe71f,1
42f7b41bdfde4bc3b087d6c736530369,1
f0a6e03d238645c5973bf629217bffd5,1
fbe889c98a0845abb3f30f1842c7dde0,1
da756456ac1140a9ac1195401fc51fbf,1
0ad37cfb64564c6a82382904ce59a9d6,1
64f8863f255643ee9dd14ede86ea5de7,1
00c7cd8bd83947d1873d91deff1a5358,2
f884f2007dba488e900efc788dcf9c88,1
a09907ad38e749ef83a268c79513f92f,2
bbd5fa6e17da4d15a96ecde7824d5a2c,1
0b1e44b4dbc34204bc03b264d2c0818f,3
d29d60fa97d244ee96d55ee01c5e3a6b,1
c7c9980992694a7e9f818d3372bebf05,2
563b39000b3f4fdea6188965691ceaf3,1
08f14636e4414e86b87e383d19e43bfc,1
c8744c7117704466a77627a83a60e87d,1
7c11be51f5eb46979f223bcc826fda33,1
2f6a5bd36956498dbca478b5bd4f3985,1
6a0db91b8a9148ee8c06c91fd66805f0,1
465a036fae8f4a2e8d62c5960f0b9cf9,2
700c093b013a4f9186d428bddd0d0d74,2
56066ed89f6a48208f37065740adbeb0,1
f69b4867c1d84eda9d1bc17e7caa549d,1
49113de9334d487eac43bb21e7028acc,1
e497194953024222a1d524d7ca3ca013,2
3c47123180ea44e5821b8e7cb8426202,1
2fb0435e9a1f46ac8fce84cb53cdbb64,1
aa05483edd6a431c9e6beefa8b850313,1
dc611699c0b94289ad702335f28505eb,1
75afb81fa1ee4515b7a10766ac60ec8a,1
295c6f84bf9747f58b591348107f0dd0,1
4d6e5511c18a4b1aa849d1e1d8c5bb06,1
8ec7e6f3fe574a81b4a9b2a307ee1ab7,1
d15f95eb84fb4ddcae9e6f7d42efcdb4,1
e27001dcfb334415ad17ce02106eca7f,1
f9564f40ab964f77a21ac01ee822aa01,1
4ecd6192d666456c97f54c25ed0318fc,1
da48dcda6d12430db7606f904adf0097,2
de7b506017a943a4b88e3c2662277097,1
f0862311b47e49458951417377bfe58e,1
d3b072510642469a85da6c3bdbbf5c4d,2
27a1a14798084caa9ffaf4533ff9e6bc,1
a0257fc0d9864baa9fec90523c7a91fc,1
aeb3f5fe9f814f928aff83516c292370,2
0d8ad170fc0a4bc08b2a5e3cc1218fb7,1
f6803aeafe644764b0dd6f9fcede55ec,1
67926860cb7948659b82913773f59167,1
3efd1308979948f0a11929de6bc28013,1
d6efe698637d40d3a6061526db85cc8d,1
38cef90ccccc428ca18861e8ec06afb4,1
31338c659db143cebef6ddf1898ed349,2
ddb9fe4b892b4ed285489f4a16f20759,1
d44c781a702348958923c1069553c535,2
3dfeab2d97194ba78b323fc371d3eaa0,1
e3fcddbe826c46c6822b4cc4ac9fa3a6,2
f6de458c0371428295da2e2b1984ce82,1
3d0d009a6fe244bbb2d3be4a8758ca3b,1
afeda41ed93c40aa86a76432cbb2681a,1
c6b1fb59667643c9908e755cf9326f6e,1
b2e2bc4ae11e42d4b47a71d045d52cd8,1
567c122dbec54efcac26bb863cb6fc59,2
cb537d11c25546b2bb9a7315b6f03990,1
92f894329409490190ac360be4de02fb,1
ecb2394a50d94fcfa823061679f103c9,1
7266a3ba546d40bd9eb3b67ba0f4d8cd,1
b88c74019a6448b3b180ddec667cb238,1
f8bf6908d5764e2aa5ccf0ecd983d76a,1
b843b4e2926a40288422aa63f6ab3529,1
d6801344e75247c89df299ccee337527,1
ad69c534e8e1425b9dcd744f43514997,1
b91afeea2ab245b2ba7509fb7f01a092,2
efb1ea7f2516490ea8825bd7ef61b18c,1
439f29998a604adfa04de605b920489b,1
9622b650c5844f57a97d07523847ae54,2
3f40ff1671824d84a9c728a26863fd12,1
8f38f1f9dfc9481497b7243aaefc55a8,1
5928e033a6ca4eebbe2a260a98e424ac,1
5949dcbf095e4fd9a5c17562856c5c3b,2
00c38881206a4caf9b8a3148201ce5e7,1
0811683ee92e4ed08f8587a4e2f92217,2
13033eef6f8747ee8cade80d2eef3065,1
67f36a1e3ddf4ffb8ec36222e441c757,1
622f2cb988de44878393f80509531403,1
ee373550afed473c884b3a26763ba7da,1
35ebcdf1b51a4613b4549b5c5d27acf7,1
fd06e389039843b6b49002023787c5b4,1
e8742747d1524647a9a92dbfd6584d08,1
9840d5cbd6624855bfce5b8b6700cf45,2
a832cf108035492f83a0a260b18f641e,1
9b1bcc2e3ca34706937a683c238980ac,1
55959328c674408fb280817bc51255ce,2
827cfbfc6445448ab5fed9b6beaf7182,2
68ae79a1a3534511b396b730923d0e32,1
4861a881d08a4bd9a95bdfbc5312bd3a,1
bd095eb9bd684563832556a5fc806343,1
27708800c44349f783436815c2d1b45d,1
3179c82fb5df430682aa846fe931ca17,1
19d5a96a2423437e83dd1ea57ed978ba,2
1cb8931950bb435f8beec5000ef65683,2
17a696123b5541619c92313b59c2daef,1
375bf7be939b48eeb7ed1ef06c6960d5,1
50bf72fa94f84d7f9fa13ad47be1edfb,2
21de547517404bc0b6218b6ceedf6577,2
2d0ef3af70254987834dfe5a0d412a60,1
b385078ae2b44d088e471e97dc2e35f1,2
1b2432f6bc5b43e9a4fe19763bbca444,1
0cf04cc81ffd4108a76eb9b624c2b020,1
cb6698e88bc94050b98e1871e7f467bc,1
5eda23d54e1142bdafa001f2bce8a70a,2
45d629dc3c714a75b57f9c8c1ac69edd,1
2f483a9350a946dd9eb2935e7e323ecd,1
8bde6e7d4f8247fb90ae1fd0fd2f8ae1,2
ceb9dea929844afea04a25b02c52d901,3
a07b71f347f3433baf5158dd83bf9bc1,1
7c24972fdd5d4f5898cf13cb0b9cb35f,1
14b65027540c414da2587da3b7811aa3,1
5f910c1ef5064fd9a12f02e7d9ae2d39,1
7ffc6f05c90e4c2aaf6a4a2bc28b49d8,1
14fd4d4088f2453182afd7b97e662431,1
89495dbf88c24117b821a94eda917007,2
d3f5d6f674594b469cb547a63f46457d,1
64f2699ec97644b1ac73b5ec29e82672,2
ba4d412f84bd43a19a7ec14bfe4d4410,2
d99a7380d17e4272b5cce5ff18b466a9,1
f9065d7e158f43059fd85192a86dfbcf,1
a75e168ae2b94b4f96d50397777168cf,1
a24d9a9ced0c431dafda5ed192dcc5e2,1
c3a7d61c8e2b4c82a257c0e79a1c23e9,1
3b6a010bffdf4e0bb086c81c01db97ff,1
8eb7879a71634762adfaab3a433a65bb,1
fd5eb3c46b70445b993cefe2c712bfba,1
ec4aade4b7564977a4408faaf5591a22,1
bb2036be442e44beb2cc17e41656cb6c,1
3dbe2a83eff24b81986b49e4db3e0977,1
8ec6266aafea4b289d4e7b04808953d0,1
c79bc251672e47d99f5e335378124565,2
cda3eee2c5fe46298fd69c1192a9cf6c,3
c7958e8684c641f5a81c7d98e9828799,1
9e36c0759cbe4ffb92b61ec046194b60,1
22692df136204cca9498ee90880a4641,1
2389b73fddad4c3193c4e608be06cff7,2
2200d2b8737b4c41ae0b564ff6ee3177,1
c3466413282541a1a39c2fb5636fd96b,1
97a94dcb1b204482aa51b0e057ccc082,1
0b4719bc7bb0483bbded2ed3b63cf51a,1
9a7640fd240c4e1884a062bbea9944cc,4
0823fa387bf4462ab8a0cce26de7cc93,1
72eba56b35e24dc2909746c64d8362d9,1
63ecec4ff05d4f728551fc653bd215b0,2
b6f104b749b645f1811f6201bdf79338,1
6d9c31a03e714839a860e80ceeff8b08,1
24eee0f9918a42e5854e307ff9a4e05f,1
01743b1c36e3482a9196000a10937160,1
31f387b6c2e649e4907d4a2017dbe85d,1
19c02eec89764d18ad4780df38aca911,1
b8ace2829e9c40f0bb7bbe9acb6893a1,2
9c47030e87784856adf7f6fa9c84edb5,1
0504cabfb5ac404f94776499982404b4,1
82d790cf52a346538aefa6e13eb6c50d,1
5d9c154ff2824259ac939e090c43d15c,1
7d20b2564c734e09854bafe59aa9b2a9,2
cc98cafebb6c4329afa1b91e2420357a,1
3713392a24cc49c99db3b7ab3d32563d,2
73e71a63937942a391289cf523be2fcc,2
37df7b4e488d4fa782ae665ef66b0f6b,1
3854e62335eb40ddadfd1625bc50231e,1
a4e53935097a4b67b4f3a00ad1889cbb,1
dc4ca9eeb90141b1ba3b8d684aac9a09,1
64de854d1e554e5a9c42a0df3b8d7553,2
0a344082d73e4cee96c6245d99cff4b1,1
8614d3eee2244b08ae8fc5cdde353a1b,1
d178757a37ab4bcb87aacb28e8cac2a7,1
c158e55f7dbf463787a9f0bb7e454f91,1
0fb44a48e4e8400baf4c70857060c6c2,1
bd6a4b9985354f70af76be438c8f8aae,1
63f430d4409d4fbf91f93efd718270f9,1
67be4b3e2b8c456fbd6119c892e087f9,1
d39979ae7b424771a7678ed5220e730a,1
5cc1088e11994bf8a61c92286a423e5c,1
abafb2949c554b21bfafd8bc713b1a88,1
2b384e5d2fd846ffaba5efef8f4a6238,2
4ae220e29443443180270184cbcaa2bc,2
d8e06b184cb7458db7ef97e3aed67f56,1
3a1f23bd4b674f71b2fc522aa92240f9,1
6bf10b1b28284063aada06dd1c751d21,1
91589b03233c4d1193b7d68ddb199b88,1
23789363ac6d4e8fb6702a5d9cfdcc65,1
769c8693eb8146919139bd6fe28d5dca,1
03ea86d892cc4f74b71b976e10f4508c,1
37978fdf12164cd5b4a17de15e072e1a,1
afcea9fe9b3648f1babafe4b24ac0f55,1
4fe714e9ae8540a4b602b40881ab677a,1
a7f5fff8cc3b461d948587c4365ac5a5,1
b5dfa2a3745446a49777d5632b15bee2,1
4d45c97ffc4247b1852f75d937ad2d3b,2
d9f1fdc3c25d4dc0965d1ff056292697,2
90f0cee4c745408ead5de32cc0eef14c,1
cfb29b0802fb4b8f9a1d784c6f0f4253,2
defc2cf54e174262b8dba978ecddf646,2
0ed120a5450b4f0690b2692958d7e099,1
1310e8d0f8e24d019534ce26b85210a3,1
162b6464395846af82a68e6b1d6da022,1
7cf13c1be9f943fb93098fbff84ba0f7,1
d021c5226fbf47e0a821fcb7f8f6dfa7,1
bb123d7966244b719aa8edd07ef1fa22,1
af8505d581744ff18538ef2b52c782a8,2
fe2cd223367b488eb6bf7b97bc2aa9c0,2
9c7bb9a7dd8c45f59fb43362d25ee617,1
9cac7e2fdae34922acda8537e754ca40,1
532360fde6724555aa707a64d0dbe3ed,1
da00cc175d3f426788eb3a5a37a1e316,1
beb315319e7842d7ad6645d214bd9d29,1
9e07c21bfa824ba288b53ad030e53ad8,2
97c838686a1a4fd38d826bb5a2c2d6f2,1
8d855bf9c52944ababe30466d015d4c4,1
b503c52236e341bfbd852d9767f2bbf8,1
d1803e68b5cd46ab974953d932728f47,1
f1d93a67eb8b47b79cab6f04e8c933f2,1
211c3a582d70433fbc19d76d6070c4e5,1
cef748fa175741d9bae7e823225bd157,1
14e77c0aeea8498ab4f445885a60c5d9,2
69ea5e388bf74b92850c55d57e62556c,1
67de2e1c9fb144898cdd59811183bd50,1
8eeb92b6514b4279979f8cefb1e24d96,2
64f34cbdc3b1447d889f0d65672297cf,2
26aae49ed6db4b1f9ed48fbed9126093,2
29a601d8e3684bbeab28ebc2e1060b17,1
08df5db1d32749c79d5f9776dcaf3c28,1
a527b7a4e83a41e0920e3d4743496394,1
2725fdbbb3c3413ba4143f4cb1e27003,2
f801b17f228546aba225c898ebbc8c10,1
a22e1a07f4644d10b90dd48924eddf41,2
072f4917379749bd92aad8c8dfb47002,2
450dc3e174514d46b1e793177ca56e6f,1
8eb34fc6899e45bb8bbad53d49e3c470,2
7ebc81fa0ad74db4b123cd5f9649fbd3,1
529dca55fbf342efaa1a76229cdab09e,1
743146a4e51e434bb4d8805ca1741023,1
3c3acfba79024e178fb8dffb497e9076,1
1d3c9820adaa42e69dcf278c4a8b1c89,1
f4dbc548aaca42b2b071d8d4c70b8be9,1
193753f04ad6429d983c67d08a09efaa,1
3dcf614d2bb2419babdc9f992f51b389,1
619cec64e6bd4510b79aa90152709e82,1
93cae4a9866e48228d1cabb0302740e0,1
315c31cc65ff4ace9b4726a630bdfc54,1
b0e5bf6432c34ae2bc7337f2f81c67a5,2
49fbbc551cd34d88b4577599a7f4cbed,1
4d8277fa789d4e9aa96187282342e40e,2
7273061b9ae44c588d7a9ee117e759a5,2
d7669e87c0b1479eaab63e0b675424d4,1
80f19321643c495f9a6c81e772522fa5,2
bdd8da76621e4ff5a14b98be804c5b47,2
17026ead49d746a4855db6a73d4cbc43,1
e92f3267147b4c3195cd0d9c744fe03e,1
9b5dc03442b64c029ebd90127ba94b93,1
59182ad209ad4cf5942f25b55b6d1e99,1
02bb39437eee442f9d2cb46a07e026e7,1
634fc11ad5cf452eabc4fa4b45db8b4f,1
d1e1ed9f68ce498c9fa413c3c256c902,1
f2c9768749ff469ab888b5a1617062d1,2
031614160e714c06bb51550555eb9d79,1
54b05a049fc8436ead140c44c36e0f80,1
ff69d096a2fa43c0bc318d79d51387e3,1
a4490d95512544689ba53b4ecb710403,1
3deb4d43544d4a40a6109d120d2e9636,1
6c17277774174dc8ac03056019742e56,1
a9226813084440ab8f60a430548be313,1
4e43bcdb3b5e43f0a01b952bf9c39c32,2
026d81db6f3245a5b07781475f7a9686,1
0edc4581f81349939add33276a043d0a,1
2fcfbc335bc042bd9926e4f51a9d70c6,1
263fca1abad740ed9253fd4fb5e2d0c2,1
49a61dab2e734d58be10b13f66105418,1
6d689355c09d4d95b3820ace91831aff,1
0334d36712f6428da6aa984768ee1779,1
cfb0eeb18a4341a9a3cd8a35408a7abc,1
f46d4dca9d9444ce94690c5915ace93e,1
5b66a6069b13456ba9f7188af7da6ae4,1
1c5a0cf3e76c4d44aa6c496bbfdbbdfd,1
5f175ef0f0084a86bdae522c06e75d52,2
38ed4313401441bc9363398c98b2ff27,2
44d9088584a642fd809efbe8b1f370d1,2
3d2a21d4ec18443aafd00bda3284238c,1
ae17c3c225b64a7fb8961c72181908a9,1
e4f95df107cd406d8cce947849823f6e,1
e39b2cbd0089421ba66048049764560e,1
b5d1363923d549e9b5a666258db2ec72,1
9a1b3b98eb9846c794d9f124320a2ccb,1
b068b8097abe45458e29e426665f16b4,1
8adc4ebb9a6d4a738dcd64de6ca335b8,1
850ba4a9e2d64ee3bc08713b130123e3,1
1f149da76ddf45b392829d891f6b8505,1
fd89f1a0d9f1480baaaeadd8eb063e51,1
4871dc8ca8a948c9af811fd034e0085f,1
3c54df02c43f4a13b26fb14a7557474d,1
92505b35827944f5ad1ed6d46fbf0a56,1
347c1287613e453992277722a4cd7ea2,1
20984d80b51a42dab2d6e73668715e21,1
315c56604b6742afb85292cbe7cdaa9b,1
2de9bb75dba44aeaa1082e9dd474f996,1
5487dae8af0e40249c12056f16717464,1
9722eade0c1a4e3cb61bd16bfb699bac,1
33d0674c94944cb993a569eee774a483,1
a11557bfeb944d00a375aed868e9076d,1
18ee759b7ce84f64bd631903b261eccc,1
e3a324490ac440ed83dd7793b919e4ac,2
